,event_id,user_id,event_type,product_id,timestamp,amount
1135,1136,50,add_to_cart,252,2023-08-31 01:40:19,
1136,1137,30,purchase,279,2023-08-31 03:57:05,237.56
1137,1138,62,purchase,377,2023-08-31 07:02:56,101.52
1138,1139,51,view,282,2023-08-31 08:59:17,
1139,1140,35,view,12,2023-08-31 15:29:40,
1140,1141,17,view,116,2023-08-31 21:48:56,
1141,1142,46,purchase,449,2023-09-01 02:38:58,494.16
1142,1143,88,add_to_cart,281,2023-09-01 11:32:43,
1143,1144,44,click,54,2023-09-01 16:58:23,
1144,1145,65,purchase,292,2023-09-01 21:37:36,439.4
1145,1146,40,purchase,131,2023-09-01 22:59:29,367.0
1146,1147,81,purchase,425,2023-09-02 08:43:30,324.74
1147,1148,31,purchase,455,2023-09-02 18:27:57,420.32
1148,1149,11,add_to_cart,268,2023-09-02 23:03:28,
1149,1150,84,view,339,2023-09-03 00:31:55,
1150,1151,82,purchase,294,2023-09-03 03:19:29,289.56
1151,1152,22,add_to_cart,178,2023-09-03 08:43:39,
1152,1153,30,purchase,492,2023-09-03 18:04:31,270.71
1153,1154,93,view,30,2023-09-03 19:08:16,
1154,1155,37,view,206,2023-09-04 02:13:52,
1155,1156,92,purchase,304,2023-09-04 06:12:53,120.55
1156,1157,66,view,317,2023-09-04 08:40:11,
1157,1158,62,click,111,2023-09-04 11:40:01,
1158,1159,54,purchase,219,2023-09-04 16:51:29,89.1
1159,1160,92,purchase,33,2023-09-05 00:52:32,237.74
1160,1161,82,view,209,2023-09-05 08:41:28,
1161,1162,83,purchase,104,2023-09-05 15:14:27,78.05
1162,1163,19,purchase,474,2023-09-05 22:02:07,80.63
1163,1164,94,add_to_cart,349,2023-09-06 00:12:10,
1164,1165,14,view,376,2023-09-06 09:58:15,
1165,1166,75,purchase,390,2023-09-06 15:02:10,134.69
1166,1167,43,click,425,2023-09-06 21:56:23,
1167,1168,50,add_to_cart,106,2023-09-07 05:23:55,
1168,1169,65,click,115,2023-09-07 10:18:30,
1169,1170,80,add_to_cart,292,2023-09-07 12:07:44,
1170,1171,76,click,359,2023-09-07 15:40:23,
1171,1172,71,purchase,122,2023-09-07 23:05:52,337.34
1172,1173,19,purchase,71,2023-09-08 07:08:34,63.52
1173,1174,38,add_to_cart,474,2023-09-08 17:03:25,
1174,1175,73,click,2,2023-09-08 19:07:08,
1175,1176,22,click,411,2023-09-08 20:37:56,
1176,1177,17,add_to_cart,311,2023-09-08 23:33:27,
1177,1178,60,purchase,311,2023-09-09 01:45:30,67.47
1178,1179,35,view,41,2023-09-09 08:10:25,
1179,1180,58,click,59,2023-09-09 13:32:01,
1180,1181,52,click,179,2023-09-09 22:43:49,
1181,1182,7,add_to_cart,6,2023-09-09 23:25:14,
1182,1183,93,view,428,2023-09-10 02:53:15,
1183,1184,62,add_to_cart,137,2023-09-10 12:20:50,
1184,1185,53,add_to_cart,317,2023-09-10 19:39:06,
1185,1186,35,purchase,213,2023-09-11 01:45:42,33.8
1186,1187,59,click,161,2023-09-11 02:37:26,
1187,1188,93,add_to_cart,144,2023-09-11 03:52:38,
1188,1189,80,purchase,324,2023-09-11 03:59:20,408.83
1189,1190,15,purchase,413,2023-09-11 12:54:41,223.15
1190,1191,32,purchase,60,2023-09-11 21:43:55,29.82
1191,1192,5,add_to_cart,346,2023-09-12 00:21:37,
1192,1193,11,click,305,2023-09-12 01:02:59,
1193,1194,86,add_to_cart,223,2023-09-12 09:19:31,
1194,1195,29,view,284,2023-09-12 13:35:32,
1195,1196,24,click,204,2023-09-12 23:06:32,
1196,1197,9,view,69,2023-09-13 03:28:37,
1197,1198,50,purchase,419,2023-09-13 10:53:12,317.56
1198,1199,92,click,146,2023-09-13 13:12:50,
1199,1200,66,view,454,2023-09-13 13:28:41,
1200,1201,89,view,7,2023-09-13 17:21:20,
1201,1202,39,view,90,2023-09-13 23:37:10,
1202,1203,13,purchase,4,2023-09-14 08:07:12,255.24
1203,1204,60,purchase,295,2023-09-14 13:03:36,353.98
1204,1205,27,click,217,2023-09-14 16:02:46,
1205,1206,69,add_to_cart,65,2023-09-14 23:37:00,
1206,1207,17,purchase,29,2023-09-15 04:27:16,470.96
1207,1208,71,add_to_cart,179,2023-09-15 11:23:28,
1208,1209,33,purchase,56,2023-09-15 20:27:28,19.52
1209,1210,94,add_to_cart,193,2023-09-16 01:27:44,
1210,1211,43,view,268,2023-09-16 03:43:23,
1211,1212,4,view,496,2023-09-16 04:48:53,
1212,1213,12,view,457,2023-09-16 06:18:23,
1213,1214,26,click,476,2023-09-16 06:28:12,
1214,1215,13,view,226,2023-09-16 08:01:27,
1215,1216,7,purchase,101,2023-09-16 13:08:20,31.39
1216,1217,99,add_to_cart,256,2023-09-16 22:58:21,
1217,1218,60,purchase,234,2023-09-17 08:10:56,352.89
1218,1219,91,view,423,2023-09-17 17:51:37,
1219,1220,40,purchase,69,2023-09-18 01:34:13,341.34
1220,1221,39,view,156,2023-09-18 05:40:16,
1221,1222,51,click,247,2023-09-18 06:30:53,
1222,1223,17,view,160,2023-09-18 10:24:20,
1223,1224,25,purchase,182,2023-09-18 19:30:59,190.7
1224,1225,65,add_to_cart,358,2023-09-18 22:17:25,
1225,1226,11,purchase,46,2023-09-19 01:13:07,339.59
1226,1227,15,view,398,2023-09-19 08:23:51,
1227,1228,13,view,255,2023-09-19 13:13:33,
1228,1229,21,purchase,145,2023-09-19 14:26:07,411.65
1229,1230,19,click,286,2023-09-19 22:28:11,
1230,1231,30,add_to_cart,387,2023-09-20 05:24:23,
1231,1232,51,add_to_cart,174,2023-09-20 11:18:40,
1232,1233,49,click,56,2023-09-20 18:00:41,
1233,1234,3,view,199,2023-09-21 01:24:22,
1234,1235,32,view,422,2023-09-21 05:01:19,
1235,1236,39,click,59,2023-09-21 09:00:23,
1236,1237,88,add_to_cart,301,2023-09-21 17:57:32,
1237,1238,57,click,88,2023-09-21 18:16:38,
1238,1239,31,add_to_cart,116,2023-09-22 00:44:44,
1239,1240,42,click,155,2023-09-22 09:05:09,
1240,1241,48,add_to_cart,256,2023-09-22 14:12:00,
1241,1242,19,click,230,2023-09-22 17:01:13,
1242,1243,39,click,376,2023-09-23 01:48:03,
1243,1244,10,purchase,48,2023-09-23 04:01:50,109.5
1244,1245,70,add_to_cart,215,2023-09-23 11:33:00,
1245,1246,16,view,22,2023-09-23 11:38:37,
1246,1247,58,purchase,364,2023-09-23 14:58:38,163.63
1247,1248,94,purchase,42,2023-09-23 21:09:03,438.72
1248,1249,68,purchase,66,2023-09-24 05:35:04,472.43
1249,1250,44,click,457,2023-09-24 06:49:27,
1250,1251,60,add_to_cart,32,2023-09-24 07:29:57,
1251,1252,22,add_to_cart,106,2023-09-24 13:24:31,
1252,1253,79,add_to_cart,150,2023-09-24 13:44:30,
1253,1254,17,add_to_cart,353,2023-09-24 23:29:19,
1254,1255,24,purchase,434,2023-09-25 02:27:19,215.63
1255,1256,63,view,234,2023-09-25 03:35:10,
1256,1257,99,view,397,2023-09-25 07:59:26,
1257,1258,88,purchase,343,2023-09-25 08:16:44,48.14
1258,1259,14,click,29,2023-09-25 13:23:03,
1259,1260,30,view,172,2023-09-25 15:36:02,
1260,1261,93,view,179,2023-09-25 16:50:31,
1261,1262,11,add_to_cart,31,2023-09-26 01:48:09,
1262,1263,67,add_to_cart,154,2023-09-26 09:02:26,
1263,1264,85,click,332,2023-09-26 16:40:20,
1264,1265,79,view,78,2023-09-26 23:36:22,
1265,1266,54,purchase,44,2023-09-27 00:28:23,302.22
1266,1267,94,click,380,2023-09-27 01:53:20,
1267,1268,16,click,448,2023-09-27 05:38:44,
1268,1269,60,purchase,38,2023-09-27 13:35:49,479.53
1269,1270,31,view,19,2023-09-27 13:58:05,
1270,1271,46,purchase,188,2023-09-27 22:30:14,75.29
1271,1272,80,add_to_cart,13,2023-09-28 04:24:55,
1272,1273,76,add_to_cart,216,2023-09-28 07:30:48,
1273,1274,68,purchase,401,2023-09-28 13:05:05,146.13
1274,1275,52,add_to_cart,451,2023-09-28 19:46:50,
1275,1276,40,click,376,2023-09-29 01:29:07,
1276,1277,45,click,183,2023-09-29 09:58:21,
1277,1278,23,purchase,195,2023-09-29 13:17:59,295.05
1278,1279,68,click,106,2023-09-29 15:40:43,
1279,1280,81,add_to_cart,77,2023-09-29 16:40:03,
1280,1281,64,purchase,174,2023-09-29 20:06:45,266.67
1281,1282,38,click,405,2023-09-29 21:52:30,
1282,1283,10,click,40,2023-09-30 03:23:46,
1283,1284,78,view,458,2023-09-30 10:04:30,
1284,1285,57,purchase,380,2023-09-30 18:38:06,335.04
1285,1286,26,purchase,324,2023-10-01 01:53:47,54.66
1286,1287,69,click,365,2023-10-01 08:35:42,
1287,1288,66,add_to_cart,449,2023-10-01 18:22:49,
1288,1289,54,click,108,2023-10-01 21:49:13,
1289,1290,69,click,499,2023-10-02 05:52:33,
1290,1291,5,purchase,36,2023-10-02 12:18:52,184.36
1291,1292,65,purchase,222,2023-10-02 21:31:40,327.1
1292,1293,20,view,389,2023-10-03 03:16:03,
1293,1294,32,add_to_cart,375,2023-10-03 08:06:35,
1294,1295,49,view,201,2023-10-03 16:06:35,
1295,1296,91,view,30,2023-10-03 21:30:44,
1296,1297,57,click,350,2023-10-04 03:37:56,
1297,1298,27,add_to_cart,493,2023-10-04 09:12:21,
1298,1299,74,add_to_cart,50,2023-10-04 17:14:10,
1299,1300,24,click,228,2023-10-04 19:39:58,
1300,1301,59,view,52,2023-10-05 01:35:19,
1301,1302,65,view,50,2023-10-05 02:50:46,
1302,1303,14,view,401,2023-10-05 11:48:44,
1303,1304,70,click,120,2023-10-05 15:46:17,
1304,1305,47,add_to_cart,482,2023-10-05 18:28:37,
1305,1306,48,add_to_cart,318,2023-10-06 04:17:57,
1306,1307,90,click,494,2023-10-06 12:23:39,
1307,1308,28,add_to_cart,136,2023-10-06 21:30:44,
1308,1309,23,click,459,2023-10-07 02:38:53,
1309,1310,99,view,361,2023-10-07 08:03:55,
1310,1311,29,click,217,2023-10-07 15:20:12,
1311,1312,59,add_to_cart,84,2023-10-07 16:49:38,
1312,1313,49,add_to_cart,479,2023-10-08 01:44:28,
1313,1314,34,view,139,2023-10-08 03:36:33,
1314,1315,56,add_to_cart,156,2023-10-08 08:49:31,
1315,1316,24,add_to_cart,94,2023-10-08 16:01:30,
1316,1317,34,click,436,2023-10-08 16:32:26,
1317,1318,27,view,500,2023-10-08 19:12:24,
1318,1319,30,add_to_cart,204,2023-10-08 22:10:05,
1319,1320,78,view,311,2023-10-09 00:18:02,
1320,1321,56,add_to_cart,169,2023-10-09 01:39:29,
1321,1322,94,click,181,2023-10-09 11:00:56,
1322,1323,70,purchase,389,2023-10-09 12:44:49,171.68
1323,1324,98,click,234,2023-10-09 22:43:33,
1324,1325,16,purchase,440,2023-10-10 00:38:24,72.11
1325,1326,8,click,65,2023-10-10 08:47:06,
1326,1327,92,click,399,2023-10-10 15:17:22,
1327,1328,43,click,434,2023-10-10 15:45:15,
1328,1329,56,view,433,2023-10-10 21:34:57,
1329,1330,3,view,179,2023-10-11 01:37:18,
1330,1331,15,purchase,66,2023-10-11 03:07:18,315.35
1331,1332,55,purchase,153,2023-10-11 06:06:04,103.5
1332,1333,43,add_to_cart,201,2023-10-11 14:43:32,
1333,1334,44,add_to_cart,308,2023-10-11 21:25:17,
1334,1335,66,click,170,2023-10-12 07:21:50,
1335,1336,87,view,187,2023-10-12 09:35:57,
1336,1337,82,click,472,2023-10-12 14:56:37,
1337,1338,15,click,39,2023-10-12 16:58:48,
1338,1339,63,add_to_cart,56,2023-10-12 20:19:21,
1339,1340,74,view,309,2023-10-13 04:26:26,
1340,1341,78,view,36,2023-10-13 12:00:31,
1341,1342,77,purchase,495,2023-10-13 14:33:42,401.2
1342,1343,20,add_to_cart,383,2023-10-13 21:30:35,
1343,1344,49,add_to_cart,203,2023-10-13 22:31:36,
1344,1345,43,purchase,77,2023-10-13 22:52:34,210.85
1345,1346,66,add_to_cart,51,2023-10-14 04:30:17,
1346,1347,4,click,31,2023-10-14 11:48:48,
1347,1348,23,view,418,2023-10-14 16:57:12,
1348,1349,24,purchase,4,2023-10-14 21:06:32,149.11
1349,1350,54,purchase,429,2023-10-14 23:20:53,57.11
1350,1351,71,purchase,244,2023-10-15 04:34:03,131.36
1351,1352,17,purchase,177,2023-10-15 12:59:14,212.99
1352,1353,8,add_to_cart,482,2023-10-15 20:43:41,
1353,1354,15,purchase,239,2023-10-15 21:28:25,309.88
1354,1355,29,view,31,2023-10-16 03:04:31,
1355,1356,51,add_to_cart,137,2023-10-16 09:40:08,
1356,1357,99,click,84,2023-10-16 16:22:34,
1357,1358,18,view,40,2023-10-17 00:42:42,
1358,1359,63,click,216,2023-10-17 07:44:55,
1359,1360,7,add_to_cart,125,2023-10-17 17:35:41,
1360,1361,18,add_to_cart,319,2023-10-18 02:05:36,
1361,1362,11,click,263,2023-10-18 06:44:11,
1362,1363,88,click,216,2023-10-18 15:31:21,
1363,1364,99,view,57,2023-10-18 18:26:23,
1364,1365,12,add_to_cart,442,2023-10-19 03:23:29,
1365,1366,14,click,251,2023-10-19 10:03:19,
1366,1367,10,view,466,2023-10-19 14:16:31,
1367,1368,72,click,440,2023-10-19 19:46:19,
1368,1369,15,click,303,2023-10-20 02:21:48,
1369,1370,64,view,375,2023-10-20 09:47:47,
1370,1371,49,view,460,2023-10-20 15:52:17,
1371,1372,32,view,75,2023-10-20 16:31:38,
1372,1373,51,purchase,241,2023-10-20 18:17:30,216.87
1373,1374,24,click,197,2023-10-20 19:46:20,
1374,1375,92,view,405,2023-10-20 23:07:31,
1375,1376,66,add_to_cart,15,2023-10-21 04:07:27,
1376,1377,21,view,255,2023-10-21 13:06:06,
1377,1378,17,click,51,2023-10-21 14:16:14,
1378,1379,83,click,71,2023-10-21 19:29:48,
1379,1380,79,view,249,2023-10-21 22:13:33,
1380,1381,73,click,499,2023-10-22 04:44:24,
1381,1382,22,view,256,2023-10-22 13:15:26,
1382,1383,86,purchase,122,2023-10-22 21:53:37,378.9
1383,1384,38,purchase,158,2023-10-22 22:21:43,343.93
1384,1385,93,purchase,210,2023-10-23 02:58:01,456.68
1385,1386,67,add_to_cart,125,2023-10-23 06:06:27,
1386,1387,76,click,4,2023-10-23 07:35:38,
1387,1388,73,add_to_cart,489,2023-10-23 16:27:47,
1388,1389,94,view,270,2023-10-24 01:30:43,
1389,1390,90,add_to_cart,283,2023-10-24 10:52:19,
1390,1391,79,view,170,2023-10-24 16:58:57,
1391,1392,46,add_to_cart,89,2023-10-24 23:58:45,
1392,1393,55,view,99,2023-10-25 03:09:24,
1393,1394,26,view,439,2023-10-25 08:35:47,
1394,1395,50,view,193,2023-10-25 10:36:25,
1395,1396,7,purchase,43,2023-10-25 18:18:25,331.25
1396,1397,31,add_to_cart,453,2023-10-25 18:46:17,
1397,1398,12,add_to_cart,135,2023-10-25 23:45:12,
1398,1399,48,view,230,2023-10-26 07:16:35,
1399,1400,30,click,399,2023-10-26 11:06:30,
1400,1401,42,click,175,2023-10-26 19:14:07,
1401,1402,63,view,295,2023-10-27 03:14:39,
1402,1403,30,view,110,2023-10-27 12:53:25,
1403,1404,8,purchase,331,2023-10-27 19:02:59,74.58
1404,1405,67,purchase,472,2023-10-27 23:36:04,198.41
1405,1406,77,click,303,2023-10-28 03:08:38,
1406,1407,12,add_to_cart,295,2023-10-28 11:21:46,
1407,1408,45,purchase,143,2023-10-28 19:11:57,137.52
1408,1409,77,click,39,2023-10-28 23:39:08,
1409,1410,10,click,207,2023-10-29 08:45:10,
1410,1411,28,purchase,129,2023-10-29 15:28:09,148.31
1411,1412,50,add_to_cart,495,2023-10-29 21:10:56,
1412,1413,85,view,492,2023-10-30 00:55:07,
1413,1414,60,purchase,398,2023-10-30 04:01:14,121.59
1414,1415,80,add_to_cart,498,2023-10-30 11:55:08,
1415,1416,27,purchase,303,2023-10-30 12:28:13,192.08
1416,1417,12,add_to_cart,357,2023-10-30 17:15:28,
1417,1418,37,click,148,2023-10-30 21:22:30,
1418,1419,80,view,439,2023-10-31 04:04:27,
1419,1420,54,view,360,2023-10-31 10:23:05,
1420,1421,84,purchase,80,2023-10-31 12:20:37,143.74
1421,1422,55,click,126,2023-10-31 20:31:57,
1422,1423,71,view,193,2023-10-31 21:54:25,
1423,1424,14,purchase,299,2023-11-01 03:43:48,68.38
1424,1425,84,purchase,173,2023-11-01 13:11:55,179.03
1425,1426,98,add_to_cart,278,2023-11-01 19:34:18,
1426,1427,49,click,416,2023-11-02 02:03:55,
1427,1428,48,purchase,330,2023-11-02 09:18:26,207.25
1428,1429,17,view,275,2023-11-02 09:42:49,
1429,1430,16,purchase,373,2023-11-02 12:03:59,454.93
1430,1431,73,click,116,2023-11-02 21:36:58,
1431,1432,41,purchase,70,2023-11-03 04:31:08,341.76
1432,1433,70,view,17,2023-11-03 06:34:38,
1433,1434,66,click,235,2023-11-03 09:19:07,
1434,1435,34,purchase,392,2023-11-03 16:56:54,366.07
1435,1436,75,view,300,2023-11-03 22:32:27,
1436,1437,25,add_to_cart,29,2023-11-04 02:32:32,
1437,1438,68,click,278,2023-11-04 04:14:20,
1438,1439,91,click,477,2023-11-04 05:33:40,
1439,1440,67,click,336,2023-11-04 08:57:55,
1440,1441,93,purchase,275,2023-11-04 14:38:09,122.77
1441,1442,22,view,269,2023-11-04 21:11:02,
1442,1443,45,view,21,2023-11-05 04:22:03,
1443,1444,77,purchase,375,2023-11-05 04:56:50,14.13
1444,1445,95,add_to_cart,149,2023-11-05 13:03:42,
1445,1446,6,add_to_cart,447,2023-11-05 22:18:08,
1446,1447,69,view,146,2023-11-05 23:54:57,
1447,1448,70,view,445,2023-11-06 09:41:24,
1448,1449,32,view,178,2023-11-06 11:11:25,
1449,1450,61,purchase,283,2023-11-06 17:27:39,384.84
1450,1451,37,purchase,89,2023-11-07 02:56:06,170.83
1451,1452,57,purchase,473,2023-11-07 12:08:00,315.28
1452,1453,79,click,7,2023-11-07 21:59:17,
1453,1454,10,click,229,2023-11-08 07:57:51,
1454,1455,36,add_to_cart,229,2023-11-08 09:32:23,
1455,1456,93,click,131,2023-11-08 17:13:36,
1456,1457,72,click,81,2023-11-08 19:57:41,
1457,1458,42,click,376,2023-11-08 23:23:27,
1458,1459,50,purchase,274,2023-11-09 03:31:57,189.99
1459,1460,12,add_to_cart,258,2023-11-09 11:44:05,
1460,1461,80,click,318,2023-11-09 15:22:03,
1461,1462,38,add_to_cart,122,2023-11-09 19:43:22,
1462,1463,9,view,379,2023-11-09 21:30:05,
1463,1464,84,add_to_cart,437,2023-11-10 04:04:04,
1464,1465,27,add_to_cart,225,2023-11-10 13:08:14,
1465,1466,34,view,303,2023-11-10 17:30:41,
1466,1467,89,add_to_cart,102,2023-11-11 01:08:41,
1467,1468,77,view,448,2023-11-11 06:15:40,
1468,1469,48,purchase,488,2023-11-11 10:38:06,463.32
1469,1470,71,add_to_cart,10,2023-11-11 13:35:01,
1470,1471,92,click,259,2023-11-11 15:46:02,
1471,1472,25,view,252,2023-11-11 16:18:00,
1472,1473,63,purchase,32,2023-11-11 21:26:06,317.18
1473,1474,91,view,463,2023-11-12 01:22:39,
1474,1475,63,view,407,2023-11-12 09:01:52,
1475,1476,61,add_to_cart,8,2023-11-12 10:48:29,
1476,1477,52,add_to_cart,224,2023-11-12 17:57:47,
1477,1478,37,add_to_cart,178,2023-11-12 22:05:52,
1478,1479,55,click,72,2023-11-13 07:15:04,
1479,1480,37,click,245,2023-11-13 17:02:32,
1480,1481,33,click,382,2023-11-13 19:33:09,
1481,1482,15,click,16,2023-11-14 04:56:29,
1482,1483,22,view,120,2023-11-14 07:08:00,
1483,1484,44,add_to_cart,118,2023-11-14 11:07:56,
1484,1485,65,add_to_cart,406,2023-11-14 16:11:24,
1485,1486,84,add_to_cart,495,2023-11-15 00:18:05,
1486,1487,29,view,114,2023-11-15 04:24:27,
1487,1488,8,add_to_cart,276,2023-11-15 04:57:30,
1488,1489,71,purchase,386,2023-11-15 05:35:42,52.56
1489,1490,54,add_to_cart,323,2023-11-15 05:49:23,
1490,1491,93,purchase,298,2023-11-15 10:02:10,492.12
1491,1492,68,view,302,2023-11-15 11:00:32,
1492,1493,50,purchase,429,2023-11-15 15:09:14,184.51
1493,1494,79,view,445,2023-11-15 23:43:38,
1494,1495,83,add_to_cart,413,2023-11-16 03:10:55,
1495,1496,63,purchase,424,2023-11-16 10:19:52,242.97
1496,1497,73,click,205,2023-11-16 13:00:53,
1497,1498,11,purchase,142,2023-11-16 20:33:46,398.24
1498,1499,100,view,218,2023-11-17 00:18:46,
1499,1500,75,add_to_cart,23,2023-11-17 05:02:51,
